BeerID,StyleID
31749,6
57059,21
38920,66
44429,132
29283,25
54997,148
28156,10
59514,9
24447,7
2891,65
31162,157
34870,111
15325,7
71909,20
4679,7
55947,7
67953,7
49571,10
47401,9
24874,10
13449,94
64085,169
45247,7
48194,45
27858,7
27041,56
30147,10
61834,35
73398,102
28562,67
65847,132
24335,10
24808,170
36169,150
17469,175
38690,150
30689,134
8891,132
25488,108
67592,68
613,115
31842,58
34772,151
70504,12
47593,56
26289,86
54856,129
60017,53
27662,146
3999,102
20269,170
46970,162
64936,72
41939,40
17732,86
3929,10
17215,128
54667,81
16260,20
73574,92
50160,9
56027,143
41553,14
15638,20
72217,114
8632,7
47614,75
11387,111
3293,68
9275,15
49256,7
11340,10
26411,115
27395,7
3986,4
33489,27
40731,7
20751,72
11896,11
27868,9
67689,22
25562,114
24697,10
43,45
48216,66
70105,27
17581,111
33652,86
40153,9
41729,68
18978,81
42954,14
56017,92
33462,11
42775,35
42969,6
49136,7
61109,10
31529,10
2208,5
41504,132
66533,153
68522,66
60511,10
10540,12
18537,115
46579,10
46353,50
69985,169
53218,169
6844,176
29931,134
69262,169
63428,7
67825,92
65828,132
70209,7
21723,12
32802,136
38970,167
54815,87
58750,43
38984,92
54596,108
38981,28
34006,10
45717,84
27374,7
55945,9
27537,25
40999,65
43201,10
19181,45
8071,134
43908,7
58416,10
1762,40
38641,92
8718,54
8512,111
37139,28
26250,11
2043,7
46623,7
10954,148
7751,39
20048,7
4637,58
4683,143
71601,34
50203,7
12535,139
43199,7
39886,7
64532,169
3160,6
27683,162
30335,63
45394,171
53588,66
60467,20
59786,175
12235,134
34394,86
45793,7
13343,53
15804,30
51654,10
1596,10
41122,169
52446,169
65417,7
2914,132
1871,75
41642,10
62661,102
28614,21
61852,108
13243,86
35314,169
33237,10
4955,36
27106,6
1339,7
30781,14
71534,7
28750,144
3930,155
61719,83
25667,7
7923,68
47742,10
47277,7
27074,9
37777,134
20106,120
34828,9
27947,175
62505,6
44493,129
14198,7
65928,10
72358,7
18462,55
62810,10
65177,32
31973,170
20720,58
19940,134
41503,21
28526,109
45037,162
14016,114
55313,18
71181,134
26680,12
68524,9
56785,12
12205,175
11143,7
56581,148
40742,10
21600,22
8564,87
50426,7
56246,170
66583,134
65897,10
63635,85
1748,92
23744,86
1675,86
71381,111
63801,169
68043,61
45743,56
13375,26
45766,132
54432,66
73254,7
59426,17
13358,12
11018,120
15663,113
51269,148
71771,12
72818,7
51614,7
38346,111
45789,30
1674,10
32250,19
55814,87
66215,30
42680,10
54114,162
7769,21
64183,148
35536,11
9623,7
7141,27
8521,5
64067,10
35579,10
45072,7
24766,150
22849,134
19894,115
15129,10
28951,9
22023,175
5681,108
19794,39
1351,129
23759,31
10629,132
37574,115
69528,87
7820,20
44119,10
35041,12
29712,7
46061,45
54459,7
36724,155
40073,14
4882,30
13397,162
45713,10
70820,10
21279,35
23151,21
58881,22
53725,169
44341,7
50799,5
56936,132
22170,86
34787,10
2278,72
27414,32
29396,25
14496,102
28389,134
48221,160
7305,26
55538,7
30330,7
19388,132
53009,134
42406,65
59512,9
8977,111
69363,148
4214,106
43281,67
21117,7
62260,109
49271,36
42358,7
44075,159
29832,106
58088,136
68518,7
11167,99
32268,7
5257,30
67278,7
8726,10
314,10
22559,69
45859,134
51435,69
29153,10
16495,82
676,92
28186,132
6957,10
53760,10
59040,170
16604,8
37076,94
17496,10
8466,58
38324,134
61312,14
9765,162
60862,9
8,45
45163,170
59666,132
52783,134
43590,150
22249,86
31667,10
28341,161
63719,7
60061,94
8550,103
39460,86
35558,39
3063,132
8402,145
56788,9
10331,85
26262,169
41296,7
7476,7
13344,18
59409,7
61008,7
52449,4
7423,30
95,175
29606,6
21780,170
48760,132
26399,10
32241,7
66233,36
229,7
5226,7
15832,7
50869,7
58260,87
33589,10
50505,134
12241,114
71399,45
64723,9
35908,10
1016,132
3030,90
67738,10
63272,24
46344,134
4820,115
39874,10
4492,90
913,37
44175,132
22309,152
7372,7
46552,45
3164,92
40392,4
13774,4
40374,10
49959,40
58996,67
10920,86
4551,14
22727,132
46363,10
63580,114
4818,15
6488,30
56109,13
22674,86
56875,134
29535,1
46694,138
29997,87
57074,159
59241,81
35748,11
26023,63
35552,10
48826,175
47490,7
49655,148
19169,7
46246,136
35019,7
848,113
3487,57
51438,10
56307,60
31957,175
10219,97
18745,7
8508,108
37649,169
67727,115
38194,38
22401,7
31436,162
27569,56
61778,54
33343,116
19176,6
479,176
2263,176
20952,7
27369,144
28150,30
59908,7
66369,7
6287,115
21874,6
17899,132
57987,10
7427,58
25516,155
28231,11
25351,134
15084,72
10875,113
67142,9
6823,10
9409,134
28751,86
10950,7
54739,134
7547,4
55551,10
56734,10
50306,173
28405,39
18174,86
63244,56
66512,9
41087,39
23712,7
62769,134
10543,24
67714,132
46642,6
17331,113
32047,19
48736,86
71639,7
62855,131
14739,10
13429,20
9796,7
30765,148
69967,35
68829,144
22152,56
12061,134
14532,108
58146,7
12413,10
16985,127
37220,113
30096,145
61990,7
46383,30
42028,53
60507,34
2236,21
14647,1
68466,4
4722,7
37268,56
6353,3
16008,145
4168,165
23624,92
71462,7
11581,134
43733,10
25630,134
69608,10
69012,114
18934,134
33300,65
57554,10
47930,132
47021,30
29577,9
58687,18
73003,94
17047,14
58206,159
9376,55
20881,157
12412,86
17563,86
65208,56
21926,129
32517,75
40091,6
29775,39
19533,4
25290,17
27649,102
10039,15
3900,145
35605,175
41258,65
37218,22
26298,10
40097,162
65007,10
20035,7
53693,9
29361,22
59621,114
22083,82
63729,7
73706,12
31622,7
35302,39
55491,10
15451,4
18517,27
3175,92
1207,134
56530,169
13979,7
61546,7
28574,132
62875,10
30976,65
22904,20
29540,10
27086,10
989,23
61734,10
70141,111
29083,4
56392,148
5299,86
3638,7
46892,135
19206,115
52376,34
6024,7
13814,149
53814,10
30504,132
812,139
1274,145
42687,75
32401,7
9782,10
60876,30
16149,162
35800,4
29860,35
48243,7
24330,113
53579,10
4398,135
55024,148
12489,105
30663,132
21036,7
29257,92
19871,44
48978,35
52645,134
31656,5
73301,43
59613,30
41054,175
43463,4
8220,140
44670,10
67270,9
35328,59
64322,7
8751,175
9771,134
34380,175
31788,10
22831,35
66170,92
31391,87
5227,4
24501,7
19018,108
20738,7
24141,72
70641,11
60844,7
1698,7
43235,162
9230,86
23104,26
35759,19
26774,134
36400,114
10178,32
73679,116
24262,65
4845,94
58319,147
3020,7
63060,7
48248,7
70330,11
26418,7
33987,56
30824,147
53633,6
24538,15
32239,111
15903,134
25506,170
9049,114
71502,7
72783,7
6706,111
37485,115
22637,94
48432,7
50963,94
366,7
5210,134
26937,65
2776,66
2429,10
56707,10
51031,75
11999,107
67740,53
7638,86
26171,10
2048,26
47467,6
19559,7
32874,9
47672,114
43062,39
29061,26
52794,67
71168,9
38896,14
66997,93
65557,4
34714,116
72995,67
1077,129
2871,15
8437,7
32835,11
58495,34
17776,10
26699,169
43556,134
45315,28
37325,9
5105,144
63890,160
7001,81
30322,86
24615,12
3015,10
60081,4
58937,134
52780,10
36263,134
5526,170
8152,7
29310,157
58067,6
69348,7
57498,86
59917,6
57230,136
64238,68
33456,30
39755,30
17239,10
8927,7
15070,176
53843,94
39678,7
2668,171
48132,54
71731,10
26753,10
65718,67
62550,10
70930,159
54059,107
5447,144
13191,15
37865,169
65922,10
29912,10
60292,7
40180,4
59396,150
39442,7
7094,132
15309,7
36121,61
39736,134
44965,12
27401,105
19824,134
1050,4
18179,12
26453,175
56127,21
47094,7
42174,134
1165,10
41009,7
72901,26
35214,41
37517,114
40736,150
14351,30
52149,10
27661,7
10051,81
32499,25
46371,87
46578,26
51399,109
38971,10
6695,157
6139,4
23738,89
11715,7
60320,7
53076,94
41717,7
20573,114
13852,61
51266,23
72312,21
23480,160
4515,10
13481,7
4659,7
17607,106
55848,10
3448,91
61830,9
21027,169
2647,4
63056,7
23300,175
70851,10
13882,10
45426,81
62726,22
32318,7
66006,34
43739,148
7818,92
38008,10
3213,155
5458,7
10729,144
44719,7
19227,7
1757,77
36232,39
38215,7
28296,50
51061,10
6305,7
65440,11
634,114
11346,7
38047,4
37537,30
17680,159
34247,148
59194,12
61251,7
59776,10
2296,22
64343,87
153,4
59989,25
43147,29
29904,7
16789,108
73673,7
68076,116
73607,162
43219,10
2423,7
32277,86
3242,39
20482,7
3956,24
39069,6
24271,7
72229,94
11313,111
16399,108
51976,20
61710,10
44448,68
46528,7
35704,10
73815,96
6183,175
63246,11
5352,68
22893,105
45941,15
28104,129
59351,7
7500,132
37601,4
71155,56
66257,14
28265,7
39606,163
5222,10
55689,9
5520,7
33736,92
27351,7
54365,11
28391,118
33231,145
72095,59
34534,114
44696,6
37524,9
55524,6
51115,7
11950,7
66236,9
54002,169
3313,6
45038,159
60576,169
21893,10
39932,7
51928,7
39246,4
2191,30
11703,4
60362,111
13625,10
48288,58
13361,129
61645,7
9150,7
51148,111
10531,75
72166,4
33973,7
47264,28
32309,170
39764,114
45062,7
73010,135
25022,10
18987,39
63684,21
52153,7
22862,134
1564,20
19037,155
3990,134
68066,65
7612,114
45913,7
63423,60
18364,94
25873,65
40329,129
32168,29
12971,4
47153,4
767,162
40379,108
22091,20
43224,10
60236,7
51367,159
64873,7
42472,44
37790,25
44551,45
862,161
72250,11
48219,88
9764,7
61925,87
8028,5
1683,145
51984,134
55235,10
66467,7
71348,116
47497,82
25025,7
25471,24
56366,30
57323,171
16876,145
13792,105
51946,87
17935,4
19765,68
71315,94
19910,132
69662,7
7807,86
20131,30
67195,7
27961,81
38094,147
38403,39
33711,7
62707,151
8879,30
22000,8
46563,118
55888,134
26650,7
2311,30
62793,92
24405,7
8719,7
73085,170
67839,30
20555,11
1678,7
490,7
52912,7
49823,107
37459,137
49295,159
3395,45
61478,10
1309,92
17095,7
12495,145
66990,152
66776,65
9565,27
2207,94
64427,144
34449,7
32358,7
30518,155
751,152
32198,30
24759,4
45480,7
16217,39
71515,21
61507,7
56358,169
68756,119
9288,12
17291,7
34713,65
63698,53
36131,10
51424,58
50085,24
54093,175
24956,68
28490,28
38348,86
9622,128
45772,87
41355,56
46871,83
42345,39
16,31
56621,44
64973,129
69737,140
23892,134
10598,10
49626,169
64529,169
48728,9
66672,7
63076,160
53647,150
484,7
54308,7
29424,80
63495,169
19550,6
4796,86
43215,45
16707,43
17455,10
11379,155
24616,132
4230,24
68573,138
32372,15
32559,61
27899,92
25235,7
36970,4
6734,7
56911,75
9749,65
4180,30
71659,90
71518,9
21605,30
19298,7
47664,7
55249,93
25258,35
27869,15
41532,12
43523,7
31798,116
42536,81
49409,175
22953,148
66711,30
29174,7
72304,9
61960,170
16713,111
7915,39
73524,9
23354,135
34100,39
63755,7
23362,86
42477,56
56607,170
61064,7
57589,66
24644,170
18289,86
30822,119
51943,109
6164,56
72272,10
9517,115
55897,168
22026,102
56482,94
70230,53
44655,7
36383,7
70381,134
43782,58
8423,86
23417,5
55456,43
37254,132
35757,6
21159,4
27698,6
4112,19
54250,10
73361,30
56735,129
44654,7
52769,7
1595,10
65835,68
18871,137
42127,56
22589,28
33266,175
31850,131
49587,10
26382,145
4136,26
31302,7
9720,7
60002,10
68701,10
67245,6
5135,175
11958,75
33642,68
45366,30
4654,86
69240,4
22445,94
65658,56
9532,111
8823,69
18980,134
34443,7
66929,7
10882,86
36287,9
51383,56
52843,7
2046,58
12674,3
63859,7
53937,8
73485,10
46453,7
66933,114
59385,7
66398,23
65478,11
42554,7
22955,45
42596,10
37644,92
32152,105
21214,10
15125,59
58824,9
55598,10
37928,132
53149,9
29893,7
21309,145
28622,85
12905,22
26540,10
37633,7
32195,10
73034,109
67695,68
40987,11
70550,7
71453,45
61385,151
9766,160
68201,12
72391,4
58880,94
5632,113
43423,134
1486,9
1341,119
69634,7
67937,11
12060,120
29681,128
62220,30
46516,7
61404,56
64220,9
32778,4
1985,19
6356,132
1914,57
9349,92
57237,9
14674,86
5148,10
44497,147
71577,7
37998,36
18472,132
67459,9
46749,134
65814,20
23524,51
42583,134
57436,65
70780,11
42615,159
27343,66
31316,134
55082,10
66543,90
64694,135
16564,124
18384,170
38383,67
12793,111
14267,157
19680,7
65365,10
63053,30
34028,10
12903,39
32460,7
18524,17
41119,113
48663,134
40304,102
33677,170
46817,155
7599,7
40030,144
68724,13
5633,7
2091,94
46436,4
67557,21
23512,86
26157,36
12455,7
6655,30
24469,10
49538,93
11977,111
4592,7
648,4
22187,15
59011,105
10053,30
21846,7
53461,7
22600,175
45260,111
50377,12
15321,28
6698,6
32042,7
42641,10
22973,10
12233,175
28226,7
41781,7
10023,68
53762,108
52072,134
30289,132
50474,25
50601,10
22483,154
36843,30
54820,10
31783,7
14774,155
62975,134
5705,7
52784,10
43534,10
39906,30
72013,40
73584,56
19281,65
1479,163
61305,7
248,155
35811,136
20655,112
12194,10
67085,7
61539,27
36782,12
46968,7
72196,30
17315,10
18937,175
19869,4
66957,30
14559,53
19443,10
20040,39
42711,72
22267,87
43358,7
71655,10
28888,9
61010,130
70823,129
4523,68
51056,31
62645,132
34332,174
38539,162
51504,28
24354,30
56891,4
52399,49
13223,4
32191,10
23443,63
27889,27
51958,10
58453,93
65561,148
45413,27
41719,25
13905,10
55147,30
50339,170
18813,162
24124,23
32038,30
68622,35
30010,56
50633,151
73496,7
25283,86
31315,150
1464,45
12866,109
40052,159
61371,169
66937,7
30681,7
9270,65
361,134
12522,81
72337,134
37994,10
28292,134
25911,100
54565,7
21263,163
11124,7
30991,24
14091,7
8721,105
12567,86
71220,12
49152,49
40084,75
5177,162
1316,19
10522,167
56968,80
13323,65
6510,7
52458,21
70088,10
64791,118
17114,111
51292,10
71888,27
21213,14
65616,27
20540,67
57319,68
9176,4
62733,10
52689,50
37228,35
33562,111
49922,30
20560,10
73148,7
52625,9
16586,56
55682,4
48204,10
51542,4
31731,134
11915,100
25519,114
24943,106
30358,89
24364,86
20007,4
1302,7
5504,7
45837,45
62101,10
6601,86
22839,165
47993,45
7511,4
932,7
56253,134
22834,20
46735,4
46972,10
14178,30
27563,115
46406,22
20986,115
9267,7
4808,37
49932,92
50695,169
42770,169
53187,26
69659,10
4521,58
7434,5
45820,92
34644,6
16218,10
57409,7
17876,150
53186,14
42361,10
61963,24
53432,81
22725,68
39015,93
45131,61
60535,169
70601,152
24085,150
64064,102
48360,7
53521,84
54253,134
67075,22
64103,54
19740,132
66617,65
32167,10
42349,152
37888,118
6769,6
1078,75
63654,53
21567,134
72494,65
41594,23
31752,175
37967,7
15795,19
22958,7
15258,7
23976,7
43371,10
52559,155
44613,7
7742,24
28353,10
57442,14
73442,24
51432,108
17137,7
10103,10
50328,45
57745,10
34104,39
6738,27
46831,76
12834,22
41106,67
38431,6
36484,6
32128,120
60393,169
26745,10
55175,7
38223,125
35128,67
68591,23
8687,27
12769,23
30881,10
61633,10
51535,134
12921,10
39441,65
28981,158
59104,28
2762,15
35653,4
29677,134
49452,7
41199,26
38524,138
72800,9
67517,10
66684,19
53947,147
52670,9
32040,4
69998,66
17231,10
50020,53
44943,24
31030,15
39687,37
23894,143
51815,23
21420,10
17209,86
18667,12
47524,34
23082,7
70259,162
58061,7
13348,39
71985,7
36728,7
33183,7
66991,10
6255,7
9123,129
9547,86
2352,4
29296,151
70361,7
17238,111
11826,155
65860,6
70869,67
19003,175
7778,21
1402,129
28257,129
71467,7
18977,7
227,170
64640,9
23535,65
65029,7
45265,31
32745,10
31568,24
3140,39
52564,20
54824,4
739,92
50964,10
25335,136
45279,162
36321,169
33746,137
27067,58
3950,103
5330,175
38563,150
48139,58
69558,7
26363,7
21777,39
17226,63
44803,65
20944,56
64877,27
48566,9
27727,12
9324,39
70790,9
69025,111
22356,24
4040,22
70332,169
28249,7
68238,144
63675,74
67788,134
41409,54
10661,11
10429,4
53683,10
9218,105
32510,30
30049,162
16975,6
35850,7
41610,11
44430,7
71035,7
60670,161
32952,134
72455,14
20793,27
69280,6
7312,139
28264,105
190,132
37861,56
64057,10
72264,7
45921,39
46475,86
56242,10
45814,115
46154,7
57526,58
67944,71
198,7
24721,58
20168,6
57103,37
57143,28
36994,77
72790,61
48016,21
5430,25
23138,134
58154,7
45690,39
13575,155
9947,14
1211,7
61462,9
12957,39
19103,25
72682,4
54457,28
2596,162
73562,9
50524,10
22713,86
10669,143
455,7
41469,113
66699,155
59092,10
68792,21
18952,7
54103,7
49803,134
38105,14
72317,7
51727,9
19318,114
18049,170
33256,10
40292,56
13388,7
26537,5
40214,4
31826,65
11792,12
68533,85
24301,23
73543,65
19670,30
22112,4
17995,12
69304,93
42249,68
55131,132
8993,71
29818,10
68346,169
55404,7
57299,94
34042,40
60849,66
63364,175
20357,25
30472,134
6826,7
71385,30
58359,10
278,22
59379,28
38788,175
54626,23
19665,136
53536,10
8171,92
44361,39
8681,169
12884,10
37645,75
69910,10
38005,165
65542,94
36498,134
17383,7
22015,7
15271,52
46646,30
26792,67
14384,4
53386,21
62588,10
34499,87
1043,94
33590,24
57343,34
9640,94
39977,118
13841,92
69735,9
67237,152
58242,34
26887,7
20440,71
5344,114
21162,129
27136,21
66977,56
5607,112
42312,9
46023,7
40759,4
42873,7
63612,10
49667,134
7768,170
18063,7
9566,114
1540,175
23968,24
35643,30
9134,134
23540,81
7999,7
72552,9
1172,46
17991,15
43863,30
59155,134
16290,85
16007,162
70929,10
51897,169
44409,4
33872,113
47317,9
14928,12
63198,114
48247,67
70889,34
72555,7
10842,105
59746,167
6791,10
36566,134
35994,169
32377,81
61569,10
28256,22
68772,170
17936,7
17721,4
73091,4
23921,173
55904,10
42218,7
40005,39
57126,9
49589,1
30192,39
72141,10
44365,134
22004,1
68058,9
49580,7
2211,86
43435,39
40620,10
44572,65
33493,10
8588,22
72676,4
57999,5
55808,24
58745,151
10566,160
161,35
3768,6
36136,152
15207,8
11383,7
61049,149
27664,87
34419,174
6591,26
32615,115
7403,85
32001,6
14200,45
67344,14
37841,92
2181,14
73463,94
26011,83
54911,10
67279,82
73155,90
46044,39
26642,112
7851,111
22622,58
61396,7
56441,71
24588,7
70306,159
1699,117
8125,12
65374,7
62108,7
49345,4
31697,7
21406,21
36796,56
38838,14
68803,4
68859,12
40313,7
72203,102
15824,45
46123,15
33912,43
3134,19
16414,92
62597,7
30063,75
15574,7
5500,152
65913,78
37181,129
69787,10
60501,63
69968,10
32470,129
36760,75
48350,100
20889,10
48047,4
40910,12
123,92
38909,30
28258,75
59253,30
48282,7
55632,7
1062,40
54137,7
57481,10
27048,36
62850,10
73258,75
43325,9
39277,7
49365,115
27464,51
72751,7
70561,134
69046,175
14517,68
47938,150
45145,7
70435,167
55168,92
70654,7
25920,92
67077,10
71021,159
73662,4
16703,7
39350,129
49787,7
36812,72
36906,61
54054,19
43300,7
66763,87
54312,149
38772,134
54288,108
22992,10
67362,72
30759,22
66469,7
31589,134
38100,129
63583,7
38214,88
73069,134
38650,10
33205,157
45953,10
40852,14
62332,10
57423,7
69448,7
52693,18
58833,134
610,86
12271,86
33531,35
33556,65
3286,85
63113,13
12690,5
49664,7
58813,26
14402,39
68973,129
37914,21
3963,86
44951,25
8498,10
6762,25
50813,7
71842,88
58521,27
910,30
23939,10
21860,56
59933,159
41501,10
7671,87
26438,109
2543,7
66978,151
14452,139
18378,157
16507,150
36073,144
41991,7
65318,7
19131,7
30644,129
16170,7
45897,45
53270,173
347,20
15615,160
49456,86
41010,159
11024,109
32862,7
53217,129
55380,109
22354,7
3641,22
3109,72
48842,9
20352,148
16711,12
60699,45
67067,94
46596,94
12594,23
35570,90
67412,10
40503,7
62331,118
68926,25
47415,93
51020,6
59874,67
53712,7
7610,114
47052,9
15284,120
19966,147
3748,7
22698,10
14319,175
44156,7
49983,7
34361,39
20579,24
58710,45
18281,39
42736,7
28941,33
24539,134
57107,79
34354,30
10157,7
2850,22
44784,7
11638,85
15996,10
47620,132
36966,7
48206,10
59780,94
58502,115
27435,9
29784,148
39327,86
31491,9
43227,118
14301,120
43527,7
36033,8
27723,170
3972,10
50826,74
71770,4
70251,13
63489,81
14321,23
22097,163
60019,7
42816,10
32921,157
32349,7
12468,172
70985,10
54987,175
55556,10
15016,162
42320,7
54640,22
22328,86
41385,92
34308,14
31221,4
30894,7
8045,10
14842,162
65200,7
55046,24
2335,10
51649,92
71183,169
23570,169
34806,7
42402,10
4154,169
42995,175
65037,9
14796,170
35802,7
60959,111
30792,134
49132,108
5661,68
64650,7
23248,7
49089,7
18509,10
28911,147
68368,115
51408,57
73831,58
37541,7
53786,53
10555,23
8225,7
36620,134
6759,7
58308,7
24172,157
39763,10
14729,175
25197,10
24237,45
43025,12
30614,7
32918,7
69225,148
39000,10
11077,65
39792,68
3623,39
35308,23
9064,148
49186,152
13647,105
52852,30
15097,87
15438,10
57608,14
16664,24
63363,7
12573,12
24693,85
66859,10
22003,102
54544,167
59503,12
6343,175
22911,103
65888,9
6227,175
4422,7
72277,153
2836,7
66626,67
6259,92
52219,50
47083,4
66301,10
57672,134
45332,151
38777,7
25063,12
2111,134
34049,160
23415,10
21822,6
305,25
46356,6
31338,134
35560,23
29921,143
63947,4
30815,7
32173,170
59238,150
40081,147
3706,86
56357,106
62798,151
2037,163
15626,10
7513,10
32926,7
4035,22
60408,81
32275,10
47581,67
27521,7
32681,5
45462,129
51666,7
54506,9
833,44
396,64
71182,75
12193,94
70135,9
52671,66
54369,10
31297,12
10917,63
67621,7
36027,134
52662,93
34834,10
55875,167
71562,38
51478,10
16320,10
5383,75
1135,7
34351,4
56239,10
9933,35
33072,63
61913,10
63254,23
65686,9
56102,65
70070,30
56011,68
26328,7
6999,63
51,175
29983,145
45927,7
29010,120
22817,23
306,72
28499,10
10689,68
442,144
33478,86
56322,150
62971,8
15095,54
58784,7
32551,10
27570,134
20632,7
10595,124
20419,170
4133,86
37547,24
16351,145
65489,155
63122,7
7991,65
24637,86
28556,7
5650,7
7546,175
13554,52
45055,170
37774,7
61485,5
6039,7
21597,86
31833,72
25745,7
4217,10
23768,167
534,59
32392,10
4298,15
34530,92
45199,9
659,94
49913,31
35209,7
19336,39
32070,10
55234,80
40278,81
15466,7
46470,12
16280,10
9347,68
37192,63
26327,30
61092,65
11709,170
34456,37
24725,37
11863,170
10656,86
69197,10
42025,9
68337,111
39100,30
23725,20
30307,13
6848,119
29873,7
6752,70
45488,86
3415,7
25150,35
66193,10
64946,9
64847,71
57881,171
46084,34
45611,10
24764,28
71028,49
45035,150
748,7
14922,94
56220,7
6811,5
9092,170
49723,7
52063,118
31396,23
11710,6
50890,30
25819,14
66245,56
32543,85
20600,163
1513,7
55301,169
4085,6
48578,7
47691,136
32718,7
21880,170
37719,116
50382,5
8552,175
23687,169
25557,103
43002,84
12342,10
9792,132
2093,37
18089,175
5424,4
42059,65
54909,10
42212,22
17025,30
34607,10
45528,114
21955,94
46674,56
39766,6
28281,6
37559,4
2653,132
33490,7
64565,7
7780,59
31584,71
21343,134
5943,114
34809,10
19853,25
467,175
21009,7
18870,21
39266,7
60519,7
65635,4
67582,9
67560,23
63844,4
36317,7
10044,58
61131,92
14254,19
55821,7
70218,155
27694,50
29178,5
3275,10
26291,102
22506,92
6149,10
71516,4
2225,21
44845,13
52759,169
27558,111
7754,20
42806,7
30586,68
30402,68
57259,93
17225,39
8358,30
61123,12
32905,102
43225,162
16251,12
56425,7
43660,134
9518,111
11325,7
29855,7
63973,89
60266,19
56829,151
57214,148
16872,112
6756,170
14807,87
49159,162
56405,23
30605,7
18341,6
18098,6
54297,11
65964,34
52080,7
48801,149
2849,68
38465,149
46540,82
49912,44
57376,149
25738,37
35044,175
62257,10
34851,92
63396,45
39419,7
73821,56
52949,39
8537,134
10601,160
31989,4
47350,7
33916,65
33583,75
64054,114
58367,27
27064,23
71955,153
61252,7
16995,63
73741,7
33079,175
5561,10
25023,134
11917,7
64106,7
64672,65
1453,92
20902,10
15617,167
6623,7
17449,86
53005,162
16272,134
16815,148
45412,116
26718,10
25213,61
57756,7
23771,39
12616,10
32622,30
31815,10
15583,14
36587,37
2246,92
48364,68
45205,10
45658,24
50720,132
39922,10
2342,162
30369,167
35240,7
40086,30
28152,94
63310,65
2355,7
2736,134
52983,7
1793,25
67924,10
19148,163
69544,7
14726,162
41550,175
73354,10
65779,22
41046,87
67649,12
49961,10
65297,7
13985,22
34554,7
29116,67
12275,92
66106,7
35087,9
68221,7
29779,134
12979,7
11209,7
41951,65
46566,7
18730,81
38845,103
49428,135
53915,86
5818,173
66908,9
56789,7
65397,7
67566,10
62141,134
65434,7
54083,165
43389,109
31332,143
34187,39
12872,7
42284,107
26345,92
61343,7
62456,30
6905,64
49942,9
64605,7
54689,63
12928,25
21441,20
71881,7
44115,147
9013,86
57694,67
42998,30
51739,157
48115,114
8813,10
70745,109
11632,68
32731,4
24284,7
44984,7
16532,169
48519,59
60461,10
4387,81
65787,134
18141,175
18933,65
13757,170
69094,56
42405,134
1414,116
40131,7
41686,4
51808,175
50751,7
60447,10
51123,122
9194,7
62951,170
22063,26
57352,10
38367,114
31813,175
32099,15
56463,10
61760,175
1970,25
71214,7
56129,7
20473,18
72539,10
35033,10
54329,24
24013,134
44510,39
35323,4
10421,72
59231,56
72211,151
24236,92
26212,31
31620,158
11536,175
49135,56
53370,81
49545,22
45061,63
33813,135
41516,36
11520,145
15710,51
37163,116
57342,7
55892,87
52936,111
64551,169
68553,10
47897,11
47397,152
25935,160
34921,10
61267,7
27322,12
65771,134
64541,10
29660,12
53417,152
35859,25
10996,134
21959,134
47245,151
67053,155
32595,136
30569,134
23453,113
4832,30
22109,10
48943,144
24235,7
67174,7
15113,85
42256,87
33941,4
19401,142
48085,6
47234,7
59659,114
33870,15
43191,7
6030,10
26732,10
20139,7
39799,88
10832,7
48104,169
66902,30
58982,38
72219,10
1457,134
24690,10
17753,7
42649,134
28844,24
43840,12
25152,30
18020,39
14502,75
39738,7
53302,92
38447,147
48326,5
51621,68
33133,7
29288,7
66917,28
28370,65
4956,162
70222,7
72175,10
9913,43
71807,132
2411,170
52269,6
1449,167
2305,94
8981,114
63463,27
30845,9
21098,145
18117,68
42811,7
24698,90
59998,174
24020,22
47006,115
47730,149
29940,113
67850,10
28794,30
57321,7
39967,7
13919,7
33438,39
30122,132
53954,7
55106,10
56660,58
72418,7
65848,4
72853,9
38259,34
36466,162
55276,68
5189,7
18831,9
10119,39
30390,10
9891,134
20243,169
33837,24
6537,129
29446,86
21195,7
36471,7
29151,30
28128,175
61511,134
45633,45
12585,10
62200,7
70866,12
40762,169
58378,22
25690,10
15234,7
35371,34
25651,20
50234,9
36294,92
2741,144
19848,26
23573,53
19172,10
17760,115
19369,22
35966,132
21584,7
29547,7
8233,134
41820,144
31085,7
50881,159
31925,92
27635,56
16303,21
30242,108
3467,72
72139,10
4566,7
6694,30
37917,7
18240,7
52541,14
9280,93
73374,171
39299,14
60895,129
23246,15
10666,37
56884,126
24716,7
14432,40
59486,87
58856,7
27389,7
59804,7
30733,144
30261,19
13820,24
26585,65
16269,44
64506,7
55822,102
72878,9
54847,7
1299,129
39828,118
63036,9
59286,65
6843,86
935,7
38091,28
6385,30
63295,77
50281,26
73635,111
43674,10
40671,86
57959,28
33882,150
37380,109
69487,7
33913,105
22198,51
16538,85
28536,23
51309,9
27680,10
28421,170
63398,102
24700,7
37410,149
46790,14
57162,169
14220,4
73790,9
54412,13
73754,71
3606,175
33080,58
43340,75
45221,39
51370,72
46410,40
58099,75
19118,19
8851,155
2923,144
11934,75
67651,145
21810,22
39142,27
40956,77
5138,7
18898,111
19115,115
20996,37
12632,144
48559,115
67561,7
66203,92
47307,7
67954,87
73206,35
35478,7
69768,4
58271,10
46611,150
44423,134
33158,158
11122,44
48440,45
26527,92
28232,27
3815,7
27700,39
3503,92
15904,30
39200,157
27120,19
54465,169
47776,152
